order_id,order_date,customer_id,region,product_id,product_name,category,unit_price,quantity,discount,revenue,status
OD10000,2021-02-21,C1017,LATAM,P206,Auriculares,Periféricos,786.88,7,0.0,5508.16,Cancelado
OD10001,2022-07-21 00:00:00,C1018,Centro,P200,Teclado,Periféricos,728.85,8,0.0,5830.8,Cancelado
OD10002,,C1036,LATAM,P243,Router,Periféricos,758.21,10,0.1,6823.89,Pendiente
OD10003,2024-04-18 00:00:00,C1045,LATAM,P202,Monitor,Audio,762.1,4,0.1,2743.56,Completado
OD10004,2022-01-23 00:00:00,C1013,LATAM,P230,Hub USB,Accesorios,722.71,13,0.2,7516.18,Completado
OD10005,2025-06-25 00:00:00,C1093,Centro,P201,Mouse,Audio,646.44,13,0.1,7563.35,Pendiente
OD10006,2023-11-22 00:00:00,C1181,Sur,P230,Hub USB,Audio,251.58,7,0.05,1673.01,Completado
OD10007,,C1095,Centro,P209,Silla Gamer,Periféricos,449.72,3,0.2,1079.33,Pendiente
OD10008,2021-05-10 00:00:00,C1153,LATAM,P201,Mouse,Accesorios,409.98,12,0.2,3935.81,Completado
OD10009,2023-10-08,C1136,LATAM,P208,Tablet,Audio,105.89,12,0.2,1016.54,Cancelado
OD10010,2021-05-23,C1055,LATAM,P205,Parlantes,Accesorios,554.99,7,0.0,3884.93,Completado
OD10011,2023-08-06,C1022,Centro,P204,Impresora,Accesorios,552.19,2,0.2,883.5,Pendiente
OD10012,2025-07-27,C1018,Centro,P209,Silla Gamer,Periféricos,124.65,5,0.05,592.09,Pendiente
OD10013,2021-08-05 00:00:00,C1042,LATAM,P208,Tablet,Redes,287.15,12,0.0,3445.8,Cancelado
OD10014,2022-04-27,C1086,Centro,P201,Mouse,Audio,727.12,8,0.2,4653.57,Pendiente
OD10015,2024-02-04,C1081,Sur,P202,Monitor,Audio,118.17,2,0.0,236.34,Cancelado
OD10016,2022-10-22 00:00:00,C1143,Norte,P243,Router,Redes,221.85,8,0.05,1686.06,Cancelado
OD10017,2020-06-30 00:00:00,C1089,Norte,P203,Notebook,Cómputo,604.23,9,0.05,5166.17,Cancelado
OD10018,2024-04-30,C1067,LATAM,P200,Teclado,Cómputo,659.77,13,0.05,8148.16,Completado
OD10019,2020-07-18,C1193,Sur,P201,Mouse,Periféricos,459.49,11,0.05,4801.67,Completado
OD10020,2023-02-06,C1025,Sur,P208,Tablet,Periféricos,344.77,3,0.2,827.45,Pendiente
OD10021,2023-07-22,C1035,Norte,P201,Mouse,Periféricos,675.57,10,0.05,6417.91,Completado
OD10022,,C1018,Centro,P207,Dock,Periféricos,432.65,2,0.2,692.24,Completado
OD10023,2020-12-19,C1098,Centro,P204,Impresora,Audio,182.72,3,0.1,493.34,Cancelado
OD10024,2020-11-09,C1197,Centro,P201,Mouse,Accesorios,572.73,5,0.05,2720.47,Completado
OD10025,2022-10-12,C1191,Sur,P208,Tablet,Periféricos,166.18,4,0.05,631.48,Cancelado
OD10026,2023-02-02,C1032,Centro,P230,Hub USB,Accesorios,313.58,7,0.2,1756.05,Completado
OD10027,,C1104,Sur,P207,Dock,Audio,761.03,1,0.2,608.82,Pendiente
OD10028,2024-02-20,C1063,Norte,P203,Notebook,Periféricos,324.99,10,0.0,3249.9,Pendiente
OD10029,2020-03-18,C1145,Sur,P201,Mouse,Audio,832.81,14,0.0,11659.34,Completado
OD10030,2021-02-23 00:00:00,C1109,Sur,P206,Auriculares,Cómputo,746.6,12,0.2,7167.36,Completado
OD10031,2020-12-06 00:00:00,C1190,Centro,P200,Teclado,Accesorios,304.77,14,0.2,3413.42,Completado
OD10032,2024-10-16,C1059,Sur,P207,Dock,Redes,813.34,14,0.0,11386.76,Cancelado
OD10033,2023-10-01 00:00:00,C1178,Norte,P206,Auriculares,Accesorios,352.74,1,0.2,282.19,Pendiente
OD10034,,C1177,Norte,P252,Micrófono,Periféricos,309.97,11,0.0,3409.67,Cancelado
OD10035,2023-05-25,C1048,Norte,P203,Notebook,Redes,222.63,11,0.0,2448.93,Pendiente
OD10036,2022-10-30 00:00:00,C1008,Norte,P209,Silla Gamer,Cómputo,721.92,5,0.05,3429.12,Cancelado
